interview_date,child_age_years,child_birthday,EC6,EC7,EC8,EC9,EC10,EC11,EC12,EC13,EC14,EC15
2/17/2019,3,12/5/2015,2,2,2,1,2,2,2,1,1,2
2/16/2019,4,7/23/2014,1,2,2,1,1,1,1,1,1,1
2/17/2019,4,5/13/2014,1,1,2,1,2,1,1,1,1,2
2/18/2019,4,4/3/2014,1,1,1,1,2,2,1,1,2,1
2/16/2019,3,1/5/2016,2,2,1,1,2,1,1,1,1,1
2/16/2019,4,2/15/2015,2,2,2,1,1,1,1,1,2,2
2/16/2019,4,4/28/2014,2,2,2,1,2,1,1,1,1,1
3/12/2019,3,12/24/2015,2,2,2,1,2,1,1,1,1,1
3/13/2019,3,2/18/2016,2,2,2,1,2,1,2,1,1,1
3/12/2019,4,4/30/2014,2,2,2,1,2,1,1,1,2,2
3/13/2019,4,2/12/2015,2,2,2,1,2,1,1,1,1,2
3/13/2019,3,8/2/2015,2,2,2,1,2,1,1,1,1,1
3/15/2019,3,11/28/2015,2,2,2,1,2,1,1,1,1,2
3/15/2019,3,6/20/2015,2,2,2,1,2,1,1,1,2,2
3/15/2019,4,10/7/2014,2,2,2,1,2,1,1,1,1,2
3/15/2019,4,3/11/2015,2,2,1,1,2,1,1,1,2,2
3/16/2019,4,1/10/2015,2,2,1,1,2,1,1,1,1,1
3/17/2019,3,6/19/2015,2,2,2,1,2,1,1,1,1,2
3/17/2019,4,6/4/2014,2,2,2,1,1,1,1,1,2,2
3/18/2019,3,9/22/2015,2,2,2,1,2,1,1,1,2,2
3/18/2019,3,5/22/2015,2,2,2,1,1,2,2,1,1,1
3/27/2019,4,11/7/2014,2,2,2,1,1,1,1,1,2,2
3/27/2019,3,11/1/2015,2,2,2,1,1,1,1,1,1,1
3/28/2019,4,4/15/2014,2,2,2,1,1,1,1,1,1,1
3/28/2019,3,7/24/2015,2,2,2,2,1,1,2,1,2,2
1/17/2019,3,6/14/2015,2,2,1,1,1,1,2,1,2,2
1/17/2019,4,6/4/2014,2,2,2,1,1,1,2,2,1,2
1/17/2019,3,6/24/2015,2,2,2,1,2,2,2,1,2,2
4/1/2019,3,9/1/2015,2,2,2,1,1,1,1,1,2,2
1/18/2019,4,4/26/2014,1,1,2,1,1,1,1,1,1,2
1/15/2019,3,10/15/2015,2,2,2,1,1,1,2,1,2,2
1/22/2019,4,1/16/2015,2,2,2,1,2,1,1,1,1,2
1/15/2019,4,2/4/2014,2,2,1,1,2,1,1,1,1,2
1/16/2019,4,4/22/2014,2,2,2,1,2,1,1,1,1,2
1/16/2019,4,5/14/2014,2,2,2,1,2,1,1,1,2,2
1/16/2019,3,12/31/2015,2,2,2,1,2,1,2,1,1,2
1/15/2019,3,9/15/2015,2,2,2,1,1,1,1,1,1,1
1/14/2019,3,10/8/2015,2,2,2,1,1,1,2,1,1,1
1/21/2019,4,10/24/2014,2,2,2,1,1,1,1,1,2,2
1/21/2019,4,5/27/2014,2,2,1,1,2,1,2,1,1,2
1/22/2019,3,2/27/2015,2,2,2,1,1,1,1,1,1,1
1/22/2019,4,7/9/2014,2,2,1,1,2,1,1,1,2,2
1/22/2019,4,11/26/2014,2,2,1,1,2,1,1,1,1,1
1/21/2019,3,11/18/2015,2,2,2,1,1,1,1,1,1,2
1/21/2019,3,10/9/2015,2,2,2,1,1,2,2,1,1,2
1/21/2019,3,2/26/2015,2,2,2,1,1,1,1,1,1,1
1/22/2019,4,2/19/2014,2,2,2,1,2,1,1,1,1,2
1/22/2019,4,1/5/2015,2,2,2,1,2,1,2,1,2,2
1/24/2019,4,5/27/2014,2,2,2,1,1,1,1,1,1,2
1/24/2019,3,11/28/2015,2,2,1,1,1,1,1,1,2,2
1/25/2019,3,5/27/2015,2,2,2,1,1,2,1,1,2,2
1/24/2019,3,4/9/2015,1,2,2,1,1,1,1,1,2,2
3/21/2019,3,10/10/2015,2,2,2,1,1,1,2,1,1,1
3/21/2019,3,5/2/2015,2,2,2,1,1,2,2,1,1,1
3/21/2019,3,9/16/2015,2,2,2,1,1,1,1,1,1,2
3/20/2019,4,5/24/2014,2,2,2,1,2,1,1,1,2,2
3/20/2019,4,2/22/2015,2,2,2,1,2,1,1,1,1,2
3/20/2019,3,5/14/2015,2,2,2,1,2,1,1,1,1,2
3/19/2019,3,11/24/2015,2,2,2,1,2,1,1,1,2,2
3/11/2019,3,10/12/2015,2,2,2,1,1,1,2,1,2,2
3/11/2019,4,5/23/2014,2,2,2,1,1,2,1,1,1,2
1/26/2019,4,6/1/2014,2,2,2,1,1,1,1,1,1,2
1/26/2019,3,8/4/2015,2,2,2,1,1,1,1,1,2,1
3/14/2019,3,3/11/2016,2,2,2,1,1,1,2,1,2,1
3/14/2019,4,6/4/2014,2,2,2,1,2,1,1,1,2,1
3/15/2019,3,10/5/2015,2,2,2,2,1,1,2,2,1,1
3/14/2019,3,7/23/2015,2,2,2,1,1,1,2,1,2,1
3/15/2019,4,4/28/2014,2,2,1,1,1,2,2,1,1,2
3/14/2019,4,9/6/2014,2,2,2,1,1,1,2,1,2,2
3/14/2019,3,NA,2,2,2,1,1,1,2,1,2,2
3/15/2019,4,6/24/2014,2,2,2,2,1,1,2,1,1,1
3/17/2019,3,6/22/2015,2,2,2,1,2,1,1,1,2,1
3/16/2019,3,10/2/2015,2,2,2,1,2,1,1,1,2,1
3/16/2019,3,11/14/2015,2,2,2,2,1,2,1,1,2,2
3/15/2019,3,6/17/2015,2,2,2,1,1,2,2,1,2,1
3/15/2019,4,8/12/2014,2,2,2,1,2,1,2,1,2,1
3/17/2019,3,6/2/2015,2,2,2,1,2,1,1,1,2,1
3/17/2019,4,7/31/2014,2,2,2,1,1,1,1,1,2,2
3/13/2019,4,12/3/2014,2,2,2,2,1,1,1,1,2,2
3/12/2019,4,4/10/2014,2,2,2,1,1,1,2,2,2,2
3/13/2019,4,6/27/2014,2,2,2,1,1,1,1,1,2,2
3/12/2019,4,11/24/2014,2,2,2,1,1,1,1,1,2,1
3/12/2019,3,7/21/2015,2,2,2,1,1,1,2,1,2,1
3/12/2019,4,12/28/2014,2,2,2,1,2,1,2,1,2,1
3/13/2019,4,6/30/2014,2,2,1,1,1,1,1,1,1,2
3/24/2019,3,9/23/2015,2,2,2,1,2,1,1,1,1,2
3/24/2019,4,10/11/2014,2,2,2,1,1,1,1,1,1,2
3/24/2019,3,3/12/2016,2,2,2,1,1,1,2,1,1,2
3/24/2019,3,3/12/2016,2,2,2,1,1,1,1,1,1,2
3/6/2019,4,5/13/2014,2,2,2,1,2,1,1,1,1,2
3/6/2019,3,6/20/2015,2,2,2,1,1,2,2,1,1,2
3/7/2019,4,4/27/2014,2,2,2,1,2,1,1,1,2,2
3/6/2019,3,10/1/2015,2,2,2,1,2,2,1,1,1,2
3/6/2019,3,7/31/2015,2,2,1,1,2,1,1,1,1,2
3/6/2019,4,6/9/2014,2,2,2,1,2,1,2,1,2,2
3/6/2019,3,8/17/2015,2,2,2,8,2,2,1,1,1,2
3/6/2019,3,9/5/2015,2,2,2,1,1,1,1,1,2,2
1/22/2019,3,5/26/2015,2,2,2,2,1,1,2,1,1,1
1/22/2019,4,7/1/2014,2,2,2,1,2,1,1,1,2,2
1/20/2019,4,6/10/2014,2,2,2,2,2,1,1,1,1,2
1/23/2019,4,11/23/2014,2,2,2,1,1,2,1,1,2,1
1/22/2019,3,11/17/2015,2,2,2,1,2,1,2,1,2,2
1/22/2019,3,2/2/2015,2,2,2,1,2,1,1,1,2,2
1/22/2019,4,1/30/2014,2,2,2,1,2,1,1,1,1,2
1/22/2019,3,4/10/2015,2,2,2,1,1,1,1,1,2,2
1/23/2019,4,1/13/2015,2,2,2,1,2,1,1,1,1,2
1/23/2019,3,9/27/2015,2,2,2,1,1,1,2,1,1,2
1/23/2019,4,10/2/2014,2,2,2,1,1,1,1,1,1,2
1/26/2019,3,9/14/2015,2,2,2,1,2,1,1,2,1,2
1/26/2019,3,12/1/2015,2,2,2,1,2,1,1,1,2,2
2/3/2019,4,4/19/2014,2,2,2,1,2,1,2,1,2,2
2/2/2019,4,3/17/2014,1,2,1,1,1,1,1,2,1,2
2/5/2019,3,1/6/2016,2,2,2,1,2,1,1,1,1,1
1/26/2019,3,12/26/2015,2,2,2,1,1,1,1,1,1,2
1/26/2019,3,3/28/2015,2,2,2,1,1,2,1,1,2,2
2/2/2019,4,7/28/2014,2,2,2,1,1,1,2,1,2,2
1/26/2019,4,8/14/2014,2,2,2,1,1,2,2,2,1,2
2/1/2019,4,3/7/2014,2,2,2,1,2,1,1,1,1,2
4/8/2019,4,1/28/2015,1,2,1,1,2,1,1,1,2,2
4/8/2019,4,3/22/2015,1,2,1,1,2,1,1,1,2,1
4/8/2019,3,9/29/2015,2,2,2,1,2,1,1,1,2,2
4/8/2019,3,9/29/2015,1,1,2,1,2,1,1,1,2,2
4/9/2019,3,6/27/2015,2,2,2,1,2,1,1,1,1,2
4/13/2019,4,5/3/2014,1,2,1,1,1,1,2,1,2,1
4/8/2019,3,9/15/2015,2,2,2,1,1,1,1,1,1,2
4/8/2019,3,8/27/2015,2,2,2,2,2,1,1,1,2,2
4/10/2019,4,2/25/2015,1,1,1,1,1,1,1,1,1,1
4/14/2019,4,9/20/2014,2,1,2,1,2,1,1,1,1,2
4/10/2019,4,3/29/2015,2,2,1,1,2,1,1,1,2,1
4/12/2019,3,2/3/2016,2,2,2,2,1,1,1,1,2,1
4/10/2019,3,3/8/2016,2,2,2,1,1,1,1,1,1,1
4/10/2019,4,11/13/2014,2,2,2,1,1,1,1,1,2,2
4/1/2019,3,8/10/2015,2,2,2,1,2,1,1,1,2,2
4/1/2019,4,2/12/2015,2,2,2,1,1,2,2,1,1,2
3/31/2019,3,3/5/2016,2,2,1,1,2,1,1,1,1,2
3/25/2019,3,5/17/2015,2,2,2,1,2,1,1,1,1,2
3/25/2019,3,3/24/2016,2,2,2,2,2,1,1,1,1,2
3/26/2019,4,10/15/2014,1,1,1,1,2,1,1,1,2,2
3/26/2019,3,11/8/2015,2,2,2,2,2,1,1,1,2,2
3/30/2019,3,4/3/2015,2,2,1,1,2,1,1,1,2,2
3/23/2019,4,9/13/2014,2,2,1,1,1,1,1,1,1,2
3/30/2019,4,9/30/2014,1,1,1,1,2,1,1,1,2,2
3/28/2019,4,6/2/2014,2,1,1,1,1,1,1,1,2,2
3/27/2019,3,12/27/2015,2,2,2,1,2,1,1,1,2,2
3/27/2019,3,2/3/2016,2,2,2,1,2,2,1,1,2,1
3/6/2019,4,9/8/2014,1,1,1,1,2,1,2,1,2,2
3/6/2019,4,9/7/2014,2,2,2,1,2,1,2,1,1,2
3/11/2019,3,12/9/2015,2,2,2,2,1,2,2,1,2,2
3/11/2019,4,6/16/2014,2,2,2,1,1,1,1,1,1,2
3/10/2019,3,7/2/2015,2,2,2,2,2,2,2,2,2,2
3/10/2019,3,7/2/2015,2,2,2,2,1,2,2,2,1,2
3/10/2019,3,5/6/2015,2,2,2,2,1,1,2,1,2,2
3/10/2019,3,1/29/2016,2,2,2,1,1,2,2,1,2,1
3/10/2019,4,5/11/2014,2,2,2,1,1,1,1,1,1,2
3/10/2019,3,1/30/2016,2,2,2,1,2,2,2,1,2,2
3/10/2019,3,8/8/2015,2,2,2,1,2,1,1,1,2,2
3/10/2019,3,5/25/2015,2,2,2,1,2,2,2,1,1,2
3/10/2019,3,9/22/2015,2,2,2,1,2,1,2,1,2,2
3/3/2019,3,3/1/2016,2,2,2,2,2,1,1,1,2,2
3/4/2019,3,11/19/2015,2,2,2,1,2,1,1,1,1,2
3/4/2019,3,3/4/2016,2,2,2,1,2,2,2,1,2,1
3/4/2019,3,12/10/2015,2,2,2,1,1,1,1,1,1,2
3/4/2019,3,1/25/2016,2,2,2,1,2,1,1,1,1,2
3/4/2019,4,5/4/2014,2,2,2,1,1,1,1,1,1,2
3/3/2019,3,10/14/2015,2,2,2,1,1,1,1,1,2,2
3/3/2019,4,4/21/2014,2,2,2,1,2,1,1,1,2,2
3/3/2019,4,9/20/2014,2,2,2,1,2,1,1,1,2,2
2/24/2019,4,11/21/2014,2,2,2,2,1,2,2,1,2,2
2/24/2019,4,3/30/2014,2,2,2,1,1,1,1,1,2,2
3/2/2019,4,12/20/2014,2,2,2,1,2,1,1,1,2,2
3/2/2019,3,8/22/2015,2,2,2,1,2,1,1,1,2,2
2/24/2019,3,12/24/2015,2,2,2,1,1,1,1,2,2,2
2/24/2019,3,7/8/2015,2,2,2,2,2,1,1,1,2,2
2/22/2019,4,2/4/2015,2,2,2,2,1,1,2,1,2,1
2/22/2019,3,1/12/2016,2,2,2,1,2,1,1,1,2,2
2/22/2019,3,6/20/2015,2,2,2,2,2,1,1,2,2,2
2/22/2019,4,9/15/2014,2,2,2,1,2,1,1,1,2,1
2/22/2019,4,6/29/2014,2,2,2,1,1,1,1,1,2,2
2/22/2019,3,5/19/2015,2,2,2,1,1,1,2,1,1,1
3/13/2019,4,6/5/2014,1,2,2,1,1,1,1,1,2,2
3/13/2019,4,1/8/2015,2,2,2,1,1,1,1,1,1,1
3/13/2019,4,11/9/2014,2,2,2,2,1,2,2,2,1,2
3/14/2019,3,3/10/2016,2,2,2,1,1,1,1,2,1,2
3/13/2019,3,7/30/2015,2,2,2,1,2,1,1,1,2,2
2/19/2019,3,10/29/2015,2,2,2,1,2,1,1,1,2,1
2/18/2019,3,10/15/2015,2,2,2,1,2,1,1,1,2,2
2/18/2019,4,5/5/2014,2,2,2,1,2,1,1,1,2,2
2/19/2019,4,8/15/2014,2,2,2,1,2,1,2,1,2,2
2/18/2019,4,8/24/2014,2,2,2,2,2,1,1,1,2,2
2/18/2019,4,2/13/2015,2,2,2,2,2,2,1,1,2,2
2/18/2019,3,7/10/2015,2,2,2,2,1,2,1,1,2,2
2/19/2019,3,6/15/2015,2,2,2,1,1,1,2,1,1,2
2/19/2019,3,11/3/2015,2,2,2,1,1,1,1,1,2,2
3/8/2019,4,2/15/2015,2,2,2,1,2,1,1,1,2,2
3/9/2019,3,9/6/2015,2,2,2,2,1,1,2,1,2,2
3/8/2019,3,2/10/2016,2,2,2,1,1,1,1,1,2,2
3/9/2019,4,4/2/2014,2,1,1,1,1,1,1,1,2,1
1/20/2019,3,7/8/2015,2,2,2,1,2,1,1,1,2,2
1/21/2019,3,12/24/2015,2,2,2,1,2,1,1,1,2,2
1/20/2019,3,5/24/2015,2,2,2,1,2,1,1,1,2,2
1/20/2019,3,11/14/2015,2,2,2,1,2,1,2,2,2,2
2/2/2019,3,9/24/2015,2,2,2,1,1,1,1,1,2,2
2/2/2019,4,9/25/2014,1,2,1,1,1,1,1,1,1,1
2/1/2019,4,6/10/2014,2,2,2,1,2,1,2,1,2,2
1/30/2019,3,3/26/2015,2,2,2,1,2,1,1,1,2,2
1/30/2019,3,NA,2,2,2,1,2,1,1,1,2,2
2/2/2019,4,1/8/2015,2,2,2,1,2,1,2,2,2,2
1/29/2019,3,3/17/2015,2,2,2,1,2,1,1,1,1,2
2/2/2019,3,3/3/2015,2,2,2,1,2,1,1,1,1,1
1/30/2019,3,1/24/2016,2,2,2,2,2,1,1,1,1,2
1/29/2019,3,10/8/2015,1,2,2,1,2,1,2,1,2,2
1/29/2019,4,5/27/2014,2,2,2,2,1,2,2,1,1,2
1/29/2019,4,5/4/2014,1,2,2,1,2,1,1,1,1,2
1/29/2019,4,4/22/2014,1,1,1,1,1,1,1,1,2,2
3/23/2019,3,7/12/2015,2,2,2,1,1,1,1,1,2,2
3/22/2019,4,11/4/2014,1,1,1,1,1,1,1,1,1,1
3/23/2019,3,12/19/2015,2,2,2,1,2,1,1,1,2,2
3/24/2019,4,4/15/2014,2,2,2,1,1,1,1,1,2,2
3/24/2019,3,7/29/2015,1,1,1,1,2,1,1,1,1,1
3/22/2019,4,2/1/2015,2,2,2,1,2,1,1,1,2,2
3/22/2019,4,4/21/2014,1,2,1,1,2,1,1,1,2,2
3/24/2019,3,5/2/2015,2,2,2,1,1,1,2,1,1,1
3/16/2019,4,2/13/2015,2,2,2,8,2,1,1,1,2,1
1/21/2019,4,12/20/2014,1,2,2,1,2,1,1,1,1,1
1/22/2019,4,12/3/2014,2,2,2,2,1,1,1,2,1,2
1/22/2019,3,12/18/2015,2,2,1,1,1,1,1,1,2,2
1/22/2019,3,1/22/2016,2,2,2,1,2,1,1,1,2,1
1/22/2019,4,7/3/2014,2,2,2,1,2,1,1,1,1,1
1/21/2019,3,8/16/2015,2,2,2,1,1,1,2,1,2,2
1/22/2019,4,6/19/2014,2,2,2,1,2,1,2,1,2,2
1/22/2019,4,12/15/2014,2,2,2,1,2,1,2,1,1,2
1/22/2019,4,2/24/2014,2,2,2,1,2,1,1,1,2,2
1/16/2019,3,6/6/2015,1,1,1,1,1,1,2,1,2,2
1/16/2019,3,4/19/2015,2,2,2,1,1,1,1,1,1,1
1/16/2019,3,5/6/2015,2,2,2,2,1,1,1,1,2,2
1/16/2019,3,4/1/2015,2,2,2,1,1,1,1,1,2,1
1/17/2019,3,9/30/2015,2,2,2,2,1,1,1,1,2,2
1/17/2019,4,11/3/2014,2,2,2,1,2,1,2,1,2,2
1/18/2019,3,10/24/2015,2,2,2,2,2,1,2,1,1,2
1/16/2019,3,7/15/2015,2,2,2,1,2,1,2,1,2,1
1/17/2019,4,4/28/2014,2,2,2,1,1,2,2,1,1,2
1/15/2019,3,8/29/2015,2,2,2,1,2,1,1,1,2,2
1/16/2019,3,11/20/2015,2,2,2,1,1,1,1,1,1,2
1/16/2019,4,7/29/2014,1,2,1,1,1,1,2,1,2,2
1/16/2019,4,7/24/2014,1,2,1,1,2,1,2,1,2,2
1/17/2019,4,2/16/2014,2,1,2,1,2,1,1,1,2,1
1/16/2019,3,10/9/2015,2,2,2,1,2,1,1,1,2,2
1/17/2019,4,6/2/2014,2,2,2,1,2,1,1,1,2,2
1/19/2019,4,4/12/2014,2,2,2,1,2,1,1,1,2,2
1/19/2019,4,4/29/2014,2,2,2,2,1,1,1,2,2,2
1/19/2019,4,7/14/2014,2,2,2,1,1,1,2,1,2,2
1/19/2019,3,7/31/2015,2,2,2,2,2,1,1,1,2,1
1/18/2019,3,11/13/2015,2,2,2,1,2,1,1,1,2,1
1/18/2019,3,11/28/2015,2,2,2,1,2,1,2,1,2,2
1/21/2019,4,3/10/2014,2,2,1,1,1,1,1,1,2,2
1/18/2019,3,10/5/2015,2,2,2,1,2,1,1,1,2,2
1/14/2019,4,3/14/2014,1,2,2,8,1,1,1,1,2,1
1/14/2019,4,12/8/2014,2,2,2,2,1,1,1,1,1,2
1/15/2019,3,9/15/2015,2,2,2,2,2,1,2,1,2,1
1/14/2019,4,1/23/2014,2,2,2,8,2,1,2,2,1,1
1/14/2019,3,10/28/2015,2,2,2,1,2,1,2,1,2,2
1/12/2019,4,4/9/2014,2,2,2,1,2,1,1,1,2,2
1/12/2019,3,10/24/2015,2,2,2,1,2,2,2,1,2,2
1/12/2019,4,9/11/2014,2,2,2,1,2,1,1,1,2,2
1/25/2019,4,6/26/2014,2,2,2,1,1,2,1,1,1,1
1/26/2019,4,6/3/2014,2,2,2,1,2,1,2,1,2,1
1/24/2019,3,5/5/2015,2,2,2,1,2,2,2,1,2,2
1/24/2019,4,11/19/2014,2,2,2,2,2,1,1,1,2,2
1/24/2019,3,11/16/2015,2,2,2,1,2,1,1,1,1,1
1/24/2019,4,11/24/2014,2,2,2,1,2,1,1,1,2,2
1/24/2019,4,11/7/2014,2,2,2,1,2,1,1,1,2,2
1/24/2019,3,11/28/2015,1,2,2,1,2,1,2,1,1,1
1/24/2019,3,3/18/2015,2,2,2,1,2,1,1,1,2,2
1/24/2019,4,12/26/2014,2,2,2,2,1,1,2,1,2,2
1/9/2019,4,9/1/2014,2,2,2,1,2,2,1,1,2,2
1/10/2019,4,10/13/2014,1,2,1,1,1,1,1,1,2,2
1/11/2019,4,4/1/2014,2,2,2,1,1,1,1,1,1,1
1/14/2019,3,3/7/2015,2,2,2,1,1,1,1,1,2,2
1/9/2019,4,5/7/2014,1,2,2,1,2,1,1,1,2,2
1/9/2019,3,9/10/2015,2,2,2,1,2,1,1,1,1,2
1/10/2019,4,1/1/2015,2,2,2,2,1,1,2,1,2,1
1/10/2019,4,10/19/2014,2,2,2,1,2,1,1,1,1,2
1/9/2019,4,5/10/2014,1,2,1,8,2,2,1,1,2,1
1/10/2019,4,2/9/2014,2,2,2,1,2,2,1,1,1,2
12/21/2018,3,1/1/2015,1,2,2,1,2,1,2,1,1,2
1/7/2019,3,1/4/2016,2,2,2,1,1,2,1,1,1,1
1/9/2019,4,1/14/2014,2,1,1,1,1,1,1,1,2,1
1/7/2019,4,NA,1,1,2,1,2,1,1,1,2,1
1/9/2019,4,NA,1,2,2,1,1,1,1,1,1,2
1/9/2019,3,2/2/2015,2,2,2,1,2,1,2,1,1,2
1/8/2019,3,4/6/2015,2,2,2,1,2,1,2,1,2,2
1/17/2019,4,4/27/2014,1,1,2,1,1,1,2,1,2,1
1/17/2019,3,12/20/2015,2,2,2,1,2,1,1,1,2,1
1/18/2019,3,6/3/2015,2,2,2,1,2,1,2,1,2,2
1/17/2019,3,11/16/2015,1,2,2,1,2,1,1,1,1,1
1/17/2019,3,7/12/2015,2,2,2,1,1,1,2,1,1,2
1/17/2019,3,3/9/2015,2,2,2,1,1,1,2,1,2,2
1/17/2019,3,8/16/2015,2,2,2,1,1,1,2,1,1,2
1/18/2019,4,NA,1,1,1,1,2,1,1,1,2,2
1/17/2019,4,12/23/2014,2,2,2,1,2,1,1,1,1,2
1/17/2019,3,NA,1,2,2,1,2,1,1,1,1,2
1/13/2019,4,1/16/2014,2,2,2,1,1,1,1,1,1,2
1/13/2019,4,11/21/2014,1,2,1,1,2,1,1,1,2,2
1/13/2019,4,7/3/2014,2,2,2,1,2,1,1,1,2,2
1/9/2019,3,3/21/2015,2,2,2,2,2,1,2,1,2,2
1/10/2019,4,9/1/2014,2,2,2,1,2,1,1,1,1,2
1/9/2019,3,4/13/2015,1,2,2,1,1,1,1,1,1,2
1/10/2019,3,5/22/2015,2,2,2,1,2,1,1,1,2,2
1/8/2019,3,10/1/2015,1,1,2,1,2,1,1,1,2,2
1/9/2019,4,6/24/2014,2,2,2,1,2,1,1,1,2,1
1/9/2019,3,10/12/2015,2,2,2,1,2,1,1,1,2,2
1/9/2019,4,2/14/2014,2,2,2,1,2,1,1,2,1,2
1/10/2019,4,7/25/2014,2,2,2,1,2,1,1,1,2,2
1/10/2019,3,9/14/2015,2,2,2,1,1,1,2,1,2,2
1/10/2019,3,8/8/2015,2,2,2,1,2,1,1,1,2,1
1/9/2019,4,11/24/2014,2,2,2,1,2,1,2,1,2,1
1/6/2019,3,10/18/2015,1,2,2,1,1,1,1,1,2,2
1/7/2019,3,6/19/2015,2,2,1,1,2,1,2,1,2,2
1/7/2019,4,7/3/2014,1,1,1,1,2,1,1,1,1,2
1/7/2019,4,8/20/2014,2,2,2,1,2,1,1,1,1,2
1/6/2019,3,7/5/2015,2,2,1,1,1,1,1,1,2,1
2/3/2019,3,11/11/2015,2,2,2,1,2,2,2,1,1,2
2/3/2019,4,3/14/2014,2,2,2,2,2,1,1,1,1,1
2/2/2019,3,10/7/2015,2,2,2,1,2,1,1,1,1,1
2/2/2019,3,4/16/2015,1,1,1,1,2,1,1,1,2,2
2/3/2019,3,3/11/2015,2,2,2,1,2,1,1,1,1,2
2/6/2019,4,4/6/2014,2,2,2,1,2,1,2,1,2,2
2/6/2019,3,9/23/2015,2,2,2,2,2,2,2,1,1,2
2/7/2019,4,12/23/2014,2,2,2,1,1,1,2,1,1,1
2/7/2019,3,10/6/2015,2,1,2,8,1,1,1,1,1,1
2/7/2019,3,9/21/2015,2,2,2,1,2,1,1,1,2,2
2/7/2019,4,3/18/2014,1,1,1,1,1,1,1,1,2,2
2/7/2019,4,4/30/2014,2,2,2,1,2,1,1,1,2,2
2/7/2019,3,3/2/2015,2,2,2,1,2,1,1,1,2,2
2/10/2019,3,6/14/2015,1,2,2,1,1,1,1,1,1,2
2/9/2019,4,1/23/2015,2,2,2,2,1,2,1,1,1,2
2/9/2019,3,4/13/2015,2,2,2,2,1,1,1,1,1,1
2/9/2019,4,6/6/2014,2,1,2,1,1,1,1,1,2,2
2/11/2019,4,10/13/2014,1,2,1,1,2,1,2,1,2,2
2/9/2019,4,1/8/2015,2,2,2,1,2,1,1,1,2,2
2/8/2019,4,9/14/2014,2,1,1,1,2,1,1,1,2,2
2/9/2019,4,1/13/2015,2,2,2,1,1,1,1,1,1,2
2/13/2019,3,1/11/2016,2,2,2,2,2,1,1,1,2,2
2/14/2019,3,1/14/2016,2,2,2,2,2,2,2,2,2,2
2/13/2019,4,3/19/2014,2,2,2,2,1,2,2,2,2,2
2/14/2019,3,3/2/2015,2,2,2,2,2,1,2,1,1,1
2/13/2019,4,1/25/2015,2,2,2,2,2,2,2,1,2,2
2/13/2019,4,7/22/2014,1,2,2,1,1,1,1,1,2,2
2/14/2019,3,7/14/2015,2,2,2,1,2,1,1,1,2,1
2/14/2019,3,3/1/2015,2,2,2,1,2,1,1,1,1,2
2/14/2019,4,9/2/2014,1,2,1,1,2,1,1,1,2,2
2/13/2019,3,11/1/2015,2,1,2,1,2,1,2,1,1,2
2/13/2019,3,12/28/2015,1,1,1,1,1,1,1,1,2,1
2/13/2019,3,3/8/2015,1,1,1,1,2,1,1,1,2,1
2/14/2019,3,10/17/2015,2,2,2,1,1,1,2,1,2,2
2/11/2019,3,4/18/2015,2,2,2,2,1,2,2,1,2,2
2/11/2019,4,3/4/2014,2,2,2,8,2,1,1,1,2,2
2/11/2019,4,9/12/2014,2,2,2,1,1,1,1,1,2,2
2/12/2019,3,9/21/2015,2,2,2,1,2,1,1,1,2,2
2/12/2019,3,1/19/2016,2,1,2,1,2,1,1,1,1,1
2/12/2019,4,8/2/2014,2,2,2,1,2,1,1,1,2,2
2/12/2019,4,5/8/2014,2,1,2,1,2,1,2,1,2,1
2/4/2019,3,6/6/2015,2,2,2,1,2,1,1,1,2,2
2/5/2019,4,4/18/2014,2,2,2,8,1,1,2,1,2,1
2/5/2019,4,7/21/2014,2,1,2,2,2,2,2,1,2,2
2/4/2019,3,2/12/2015,2,2,2,1,2,1,1,1,2,2
2/3/2019,3,6/30/2015,2,2,2,1,1,1,1,1,2,2
2/3/2019,3,4/26/2015,2,2,2,1,1,1,1,1,2,2
2/3/2019,4,1/2/2015,2,2,2,1,2,1,1,1,2,2
2/3/2019,4,8/13/2014,2,2,2,1,2,1,2,1,2,1
2/3/2019,4,12/28/2014,1,1,1,1,1,1,1,1,1,2
2/3/2019,4,6/4/2014,1,2,2,1,1,1,1,1,1,2
2/10/2019,3,3/25/2015,2,2,2,1,1,1,1,1,2,2
2/8/2019,4,8/6/2014,2,2,2,1,1,1,2,1,1,2
2/6/2019,3,3/28/2015,1,2,2,1,2,1,1,1,2,2
2/5/2019,4,10/16/2014,1,2,2,1,2,2,2,1,2,1
2/5/2019,3,4/4/2015,2,2,2,2,1,1,2,1,2,2
2/6/2019,4,4/29/2014,2,2,2,1,2,1,2,1,2,2
2/13/2019,3,5/25/2015,2,2,2,1,2,2,2,1,1,1
2/13/2019,3,12/4/2015,2,2,2,1,2,1,1,1,1,1
2/13/2019,3,1/18/2016,2,2,2,2,1,1,1,1,1,1
2/13/2019,4,1/25/2015,1,2,1,1,2,1,1,1,1,2
2/12/2019,3,1/24/2016,2,2,1,1,2,1,1,1,1,1
2/14/2019,4,4/4/2014,2,2,2,1,2,1,1,1,1,2
2/14/2019,3,9/1/2015,1,2,2,1,1,1,1,1,1,1
2/13/2019,3,2/26/2015,2,1,2,1,1,1,2,2,1,1
3/24/2019,4,2/3/2015,2,2,2,1,2,1,1,1,1,2
